@prefix rdf:	<http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix ns1:	<http://www.w3.org/ns/locn#> .
<http://data.lblod.info/id/2b301820-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e8021b60-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"6" ;
	ns1:postCode	"9700" ;
	ns1:thoroughfare	"Generaal Pershingstraat " ;
	ns1:fullAddress	"Generaal Pershingstraat  6, 9700 Oudenaarde, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oudenaarde" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2b39b510-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e8080ed0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"4" ;
	ns1:postCode	"8954" ;
	ns1:thoroughfare	"Wittemolenstraat" ;
	ns1:fullAddress	"Wittemolenstraat 4, 8954 Westouter, Belgi\u00EB" ;
	ns3:gemeentenaam	"Westouter" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2b0ab5d0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7eda900-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:postCode	"9961" ;
	ns1:thoroughfare	"Noordstraat " ;
	ns1:fullAddress	"Noordstraat  13, 9961 Boekhoute, Belgi\u00EB" ;
	ns3:gemeentenaam	"Boekhoute" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2a1a8970-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7669eb0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"15" ;
	ns1:postCode	"2640" ;
	ns1:thoroughfare	"Sint-Reinhildisstraat" ;
	ns1:fullAddress	"Sint-Reinhildisstraat 15, 2640 Mortsel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Mortsel" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2a244d70-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e76a4830-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"9" ;
	ns1:postCode	"2600" ;
	ns1:thoroughfare	"Hof Ter Schriecklaan" ;
	ns1:fullAddress	"Hof Ter Schriecklaan 9, 2600 Berchem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Berchem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2a2d7530-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e76e66e0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"41" ;
	ns1:postCode	"9190" ;
	ns1:thoroughfare	"Hamerstraat" ;
	ns1:fullAddress	"Hamerstraat 41, 9190 Stekene, Belgi\u00EB" ;
	ns3:gemeentenaam	"Stekene" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2a376040-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e77321d0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"130" ;
	ns1:postCode	"8820" ;
	ns1:thoroughfare	"Oostendestraat" ;
	ns1:fullAddress	"Oostendestraat 130 v004, 8820 Torhout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Torhout" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"v004" .
<http://data.lblod.info/id/2a40d620-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7793c50-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"97" ;
	ns1:postCode	"8400" ;
	ns1:thoroughfare	"Stokkellaan" ;
	ns1:fullAddress	"Stokkellaan 97, 8400 Oostende, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oostende" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2a4a24f0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7806840-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"18" ;
	ns1:postCode	"2660" ;
	ns1:thoroughfare	"Bernstraat" ;
	ns1:fullAddress	"Bernstraat 18, 2660 Hoboken, Belgi\u00EB" ;
	ns3:gemeentenaam	"Hoboken" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2a548530-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e78682c0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"145" ;
	ns1:postCode	"3570" ;
	ns1:thoroughfare	"Lindestraat" ;
	ns1:fullAddress	"Lindestraat 145, 3570 Alken, Belgi\u00EB" ;
	ns3:gemeentenaam	"Alken" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2a5c7470-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e78bb2e0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:postCode	"3670" ;
	ns1:thoroughfare	"Guytjensstraat 13" ;
	ns1:fullAddress	"Guytjensstraat 13 13, 3670 Meeuwen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Meeuwen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2a66d4b0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e790e300-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"36" ;
	ns1:postCode	"3570" ;
	ns1:thoroughfare	"Koningsveldstraat" ;
	ns1:fullAddress	"Koningsveldstraat 36, 3570 Alken, Belgi\u00EB" ;
	ns3:gemeentenaam	"Alken" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2a6e27b0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e795ec10-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"26" ;
	ns1:postCode	"3570" ;
	ns1:thoroughfare	"Bosveldstraat" ;
	ns1:fullAddress	"Bosveldstraat 26, 3570 Alken, Belgi\u00EB" ;
	ns3:gemeentenaam	"Alken" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/29e6f650-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e74f4620-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"28" ;
	ns1:postCode	"3040" ;
	ns1:thoroughfare	"Vranksberg" ;
	ns1:fullAddress	"Vranksberg 28, 3040 Loonbeek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Loonbeek" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/29f65fa0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7569920-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"11" ;
	ns1:postCode	"8400" ;
	ns1:thoroughfare	"Vaartstraat" ;
	ns1:fullAddress	"Vaartstraat 11, 8400 Oostende, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oostende" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2a004ab0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e75adee0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"7" ;
	ns1:postCode	"8720" ;
	ns1:thoroughfare	"Bulmolenweg" ;
	ns1:fullAddress	"Bulmolenweg 7, 8720 Markegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Markegem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2a0812e0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e75eaf70-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"8 A" ;
	ns1:postCode	"8920" ;
	ns1:thoroughfare	"Kwellestraat" ;
	ns1:fullAddress	"Kwellestraat 8 A, 8920 Poelkapelle, Belgi\u00EB" ;
	ns3:gemeentenaam	"Poelkapelle" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2a11afd0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e762a710-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"79" ;
	ns1:postCode	"3570" ;
	ns1:thoroughfare	"Molenstraat " ;
	ns1:fullAddress	"Molenstraat  79, 3570 Alken, Belgi\u00EB" ;
	ns3:gemeentenaam	"Alken" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/298ffcb0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e71cc470-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"3" ;
	ns1:postCode	"8600" ;
	ns1:thoroughfare	"Steenstraat" ;
	ns1:fullAddress	"Steenstraat 3, 8600 Esen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Esen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2998d650-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7235420-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"14" ;
	ns1:postCode	"2500" ;
	ns1:thoroughfare	"Boomlaarstraat" ;
	ns1:fullAddress	"Boomlaarstraat 14 5, 2500 Lier, Belgi\u00EB" ;
	ns3:gemeentenaam	"Lier" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"5" .
<http://data.lblod.info/id/29a2c160-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e728d260-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"105" ;
	ns1:postCode	"2160" ;
	ns1:thoroughfare	"Welkomstraat " ;
	ns1:fullAddress	"Welkomstraat  105 V1, 2160 Wommelgem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Wommelgem" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"V1" .
<http://data.lblod.info/id/29ab73f0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e72e0280-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"17" ;
	ns1:postCode	"3890" ;
	ns1:thoroughfare	"Montenakenstraat" ;
	ns1:fullAddress	"Montenakenstraat 17, 3890 Gingelom, Belgi\u00EB" ;
	ns3:gemeentenaam	"Gingelom" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/29badd40-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7392610-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"11" ;
	ns1:postCode	"3800" ;
	ns1:thoroughfare	"Kennedylaan" ;
	ns1:fullAddress	"Kennedylaan 11 104, 3800 Sint-Truiden, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Truiden" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"104" .
<http://data.lblod.info/id/29c145e0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e73ef270-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"23" ;
	ns1:postCode	"8840" ;
	ns1:thoroughfare	"Passendalesteenweg" ;
	ns1:fullAddress	"Passendalesteenweg 23, 8840 Westrozebeke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Westrozebeke" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/29cb30f0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7429bf0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"77" ;
	ns1:postCode	"8470" ;
	ns1:thoroughfare	"Zevekotestraat " ;
	ns1:fullAddress	"Zevekotestraat  77, 8470 Zevekote, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zevekote" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/29d5b840-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7469390-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"9" ;
	ns1:postCode	"3798" ;
	ns1:thoroughfare	"Dokter J. Goffinstraat " ;
	ns1:fullAddress	"Dokter J. Goffinstraat  9, 3798 's Gravenvoeren, Belgi\u00EB" ;
	ns3:gemeentenaam	"'s Gravenvoeren" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/29dc6f00-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e749a0d0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"8" ;
	ns1:postCode	"2900" ;
	ns1:thoroughfare	"Antoon Wolfsstraat" ;
	ns1:fullAddress	"Antoon Wolfsstraat 8 6, 2900 Schoten, Belgi\u00EB" ;
	ns3:gemeentenaam	"Schoten" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"6" .
<http://data.lblod.info/id/295e6560-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e6f9d320-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"26" ;
	ns1:postCode	"3360" ;
	ns1:thoroughfare	"Dorpsstraat" ;
	ns1:fullAddress	"Dorpsstraat 26, 3360 Bierbeek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Bierbeek" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/29680250-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7012620-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"28" ;
	ns1:thoroughfare	"Sportlaan" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/296ff190-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7067d50-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"35" ;
	ns1:postCode	"3730" ;
	ns1:thoroughfare	"Marktstraat " ;
	ns1:fullAddress	"Marktstraat  35, 3730 Sint-Huibrechts-Hern, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Huibrechts-Hern" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/29771d80-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e70bfb90-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"8" ;
	ns1:postCode	"2850" ;
	ns1:thoroughfare	"Gevaertlaan" ;
	ns1:fullAddress	"Gevaertlaan 8, 2850 Boom, Belgi\u00EB" ;
	ns3:gemeentenaam	"Boom" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/297cc2d0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7104150-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"28" ;
	ns1:postCode	"2900" ;
	ns1:thoroughfare	"Wijngaardlaan" ;
	ns1:fullAddress	"Wijngaardlaan 28, 2900 Schoten, Belgi\u00EB" ;
	ns3:gemeentenaam	"Schoten" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/29859c70-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7157170-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"125B" ;
	ns1:postCode	"9255" ;
	ns1:thoroughfare	"Krapstraat" ;
	ns1:fullAddress	"Krapstraat 125B, 9255 Buggenhout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Buggenhout" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/25d3df10-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4d5baa0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"25" ;
	ns1:postCode	"2000" ;
	ns1:thoroughfare	"Coquilhatstraat" ;
	ns1:fullAddress	"Coquilhatstraat 25, 2000 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/25dc6a90-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4daeac0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:postCode	"2100" ;
	ns1:thoroughfare	"Louis Janssenslaan" ;
	ns1:fullAddress	"Louis Janssenslaan 13, 2100 Deurne, Belgi\u00EB" ;
	ns3:gemeentenaam	"Deurne" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/25e76710-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4e1c890-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"193" ;
	ns1:postCode	"8880" ;
	ns1:thoroughfare	"Rollegemstraat" ;
	ns1:fullAddress	"Rollegemstraat 193 b, 8880 Ledegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Ledegem" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"b" .
<http://data.lblod.info/id/25f12b10-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4e8a660-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"26" ;
	ns1:postCode	"2000" ;
	ns1:thoroughfare	"Zwijgerstraat" ;
	ns1:fullAddress	"Zwijgerstraat 26 19, 2000 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"19" .
<http://data.lblod.info/id/25f8cc30-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4ef8430-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"22" ;
	ns1:postCode	"1730" ;
	ns1:thoroughfare	"Wolfrot " ;
	ns1:fullAddress	"Wolfrot  22, 1730 Asse, Belgi\u00EB" ;
	ns3:gemeentenaam	"Asse" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2601a5d0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4f5c5c0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"36" ;
	ns1:postCode	"3660" ;
	ns1:thoroughfare	"Fazantenstraat" ;
	ns1:fullAddress	"Fazantenstraat 36, 3660 Opglabbeek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Opglabbeek" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/260a5860-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4fb9220-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"26" ;
	ns1:postCode	"3271" ;
	ns1:thoroughfare	"P.Brissacstraat " ;
	ns1:fullAddress	"P.Brissacstraat  26, 3271 Zichem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zichem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/259353a0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4aada10-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"8640" ;
	ns1:thoroughfare	"Kerkhofstraat" ;
	ns1:fullAddress	"Kerkhofstraat 2, 8640 Woesten, Belgi\u00EB" ;
	ns3:gemeentenaam	"Woesten" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/259acdb0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4af1fd0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"24" ;
	ns1:postCode	"2900" ;
	ns1:thoroughfare	"Borgeindstraat 24" ;
	ns1:fullAddress	"Borgeindstraat 24 24, 2900 Schoten, Belgi\u00EB" ;
	ns3:gemeentenaam	"Schoten" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/25a295e0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4b4c520-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"8980" ;
	ns1:thoroughfare	"Polderweg " ;
	ns1:fullAddress	"Polderweg  1, 8980 Geluveld, Belgi\u00EB" ;
	ns3:gemeentenaam	"Geluveld" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/25a94ca0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4b931f0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"10" ;
	ns1:postCode	"2600" ;
	ns1:thoroughfare	"Leopold De Vriesstraat" ;
	ns1:fullAddress	"Leopold De Vriesstraat 10, 2600 Berchem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Berchem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/25b114d0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4bd9ec0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"113" ;
	ns1:postCode	"2018" ;
	ns1:thoroughfare	"Mechelsesteenweg" ;
	ns1:fullAddress	"Mechelsesteenweg 113, 2018 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/25b6e130-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4c2cee0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"8" ;
	ns1:postCode	"8690" ;
	ns1:thoroughfare	"Oerenstraat " ;
	ns1:fullAddress	"Oerenstraat  8, 8690 Alveringem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Alveringem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/25c1ddb0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4c9fad0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"15" ;
	ns1:postCode	"8880" ;
	ns1:thoroughfare	"Oosthovelaan" ;
	ns1:fullAddress	"Oosthovelaan 15, 8880 Ledegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Ledegem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/25cab750-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e4cf5200-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"24" ;
	ns1:postCode	"2000" ;
	ns1:thoroughfare	"Karel Rogierstraat" ;
	ns1:fullAddress	"Karel Rogierstraat 24, 2000 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/1e28fb10-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e0268a70-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"14" ;
	ns1:postCode	"9190" ;
	ns1:thoroughfare	"Stekenestraat" ;
	ns1:fullAddress	"Stekenestraat 14, 9190 Kemzeke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kemzeke" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/1e357e30-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e02fb230-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"4" ;
	ns1:postCode	"2381" ;
	ns1:thoroughfare	"Reiakker" ;
	ns1:fullAddress	"Reiakker 4, 2381 Weelde, Belgi\u00EB" ;
	ns3:gemeentenaam	"Weelde" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/1e3ecd00-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e034e250-20ac-11ee-a9d4-b328486df4a8" ;
